/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/4.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/11.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/11.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/12.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/12.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/12.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/12.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/13.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/13.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/13.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/13.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/14.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/14.25 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/14.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/14.75 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan/15.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/MP2/scan
