/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/BLYP_D3/scan/4.50 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/BLYP_D3/scan
 ridft ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/BLYP_D3/scan
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/BLYP_D3/scan/15.00 /tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/BLYP_D3/scan
 ridft ended normally
OPTIMIZATION CYCLE 1
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
OPTIMIZATION CYCLE 2
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
OPTIMIZATION CYCLE 3
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
/tmp1/qc2-application/qc2-application/Noncovalent_interaction/Ar/BLYP_D3/scan
